_id,chatId,senderId,content,mediaUrl,status,timestamp
1,15,7,Sample message 1,https://example.com/media1.jpg,delivered,2026-04-25 19:32:28.348016
2,28,44,Sample message 2,https://example.com/media2.jpg,sent,2026-04-26 01:12:28.348029
3,1,32,Sample message 3,https://example.com/media3.jpg,delivered,2026-04-25 08:37:28.348034
4,29,6,Sample message 4,https://example.com/media4.jpg,sent,2026-04-27 01:31:28.348039
5,21,45,Sample message 5,https://example.com/media5.jpg,sent,2026-04-27 14:36:28.348044
6,8,13,Sample message 6,https://example.com/media6.jpg,read,2026-04-25 06:07:28.348049
7,2,46,Sample message 7,https://example.com/media7.jpg,read,2026-04-24 11:29:28.348053
8,10,24,Sample message 8,https://example.com/media8.jpg,read,2026-04-25 06:03:28.348060
9,15,12,Sample message 9,https://example.com/media9.jpg,sent,2026-04-26 10:40:28.348065
10,3,18,Sample message 10,https://example.com/media10.jpg,sent,2026-04-26 16:32:28.348070
11,16,42,Sample message 11,https://example.com/media11.jpg,read,2026-04-27 11:34:28.348074
12,25,38,Sample message 12,https://example.com/media12.jpg,delivered,2026-04-27 10:48:28.348078
13,14,29,Sample message 13,https://example.com/media13.jpg,read,2026-04-27 07:51:28.348082
14,17,28,Sample message 14,https://example.com/media14.jpg,read,2026-04-27 00:26:28.348087
15,13,34,Sample message 15,https://example.com/media15.jpg,read,2026-04-25 20:53:28.348091
16,23,39,Sample message 16,https://example.com/media16.jpg,read,2026-04-25 06:07:28.348095
17,8,44,Sample message 17,https://example.com/media17.jpg,sent,2026-04-25 04:15:28.348099
18,16,50,Sample message 18,https://example.com/media18.jpg,read,2026-04-25 14:26:28.348103
19,18,45,Sample message 19,https://example.com/media19.jpg,read,2026-04-24 12:08:28.348107
20,13,41,Sample message 20,https://example.com/media20.jpg,sent,2026-04-26 06:23:28.348111
21,29,41,Sample message 21,https://example.com/media21.jpg,sent,2026-04-24 13:37:28.348116
22,30,33,Sample message 22,https://example.com/media22.jpg,delivered,2026-04-24 16:28:28.348120
23,13,4,Sample message 23,https://example.com/media23.jpg,delivered,2026-04-27 14:35:28.348124
24,21,3,Sample message 24,https://example.com/media24.jpg,delivered,2026-04-26 19:19:28.348129
25,3,41,Sample message 25,https://example.com/media25.jpg,sent,2026-04-24 16:09:28.348133
26,20,19,Sample message 26,https://example.com/media26.jpg,delivered,2026-04-27 04:03:28.348138
27,20,44,Sample message 27,https://example.com/media27.jpg,delivered,2026-04-27 03:14:28.348142
28,9,27,Sample message 28,https://example.com/media28.jpg,delivered,2026-04-26 00:48:28.348146
29,30,6,Sample message 29,https://example.com/media29.jpg,sent,2026-04-27 10:01:28.348150
30,5,2,Sample message 30,https://example.com/media30.jpg,read,2026-04-25 10:00:28.348155
31,24,28,Sample message 31,https://example.com/media31.jpg,delivered,2026-04-27 05:05:28.348159
32,29,18,Sample message 32,https://example.com/media32.jpg,delivered,2026-04-25 08:33:28.348163
33,2,22,Sample message 33,https://example.com/media33.jpg,sent,2026-04-24 15:06:28.348167
34,27,19,Sample message 34,https://example.com/media34.jpg,sent,2026-04-27 13:01:28.348171
35,22,50,Sample message 35,https://example.com/media35.jpg,delivered,2026-04-25 17:21:28.348175
36,19,28,Sample message 36,https://example.com/media36.jpg,sent,2026-04-25 05:57:28.348179
37,30,43,Sample message 37,https://example.com/media37.jpg,delivered,2026-04-25 08:55:28.348183
38,3,49,Sample message 38,https://example.com/media38.jpg,sent,2026-04-25 09:24:28.348187
39,22,15,Sample message 39,https://example.com/media39.jpg,delivered,2026-04-27 09:32:28.348191
40,27,21,Sample message 40,https://example.com/media40.jpg,sent,2026-04-25 15:28:28.348195
41,8,36,Sample message 41,https://example.com/media41.jpg,delivered,2026-04-27 09:29:28.348199
42,20,23,Sample message 42,https://example.com/media42.jpg,sent,2026-04-24 07:08:28.348203
43,3,37,Sample message 43,https://example.com/media43.jpg,sent,2026-04-26 13:30:28.348207
44,8,9,Sample message 44,https://example.com/media44.jpg,delivered,2026-04-25 18:06:28.348210
45,30,2,Sample message 45,https://example.com/media45.jpg,sent,2026-04-26 22:18:28.348214
46,13,35,Sample message 46,https://example.com/media46.jpg,read,2026-04-24 10:26:28.348218
47,15,36,Sample message 47,https://example.com/media47.jpg,sent,2026-04-26 08:06:28.348222
48,20,5,Sample message 48,https://example.com/media48.jpg,read,2026-04-26 11:45:28.348227
49,2,32,Sample message 49,https://example.com/media49.jpg,read,2026-04-27 16:04:28.348231
